UniProt ID,Gene,Protein,#SNP,r2,EXT1.r2,EXT2.r2,Download
P31994,FCGR2B,Low affinity immunoglobulin gamma Fc region receptor II-b,363,0.61,0.51,0.46,https://www.inouyelab.org/
O00175,CCL24,C-C motif chemokine 24,222,0.56,0.45,0.32,https://www.inouyelab.org/
P08887,IL6R,Interleukin-6 receptor subunit alpha,168,0.54,0.72,0.26,https://www.inouyelab.org/
Q8NFP4,MDGA1,MAM domain-containing glycosylphosphatidylinositol anchor protein 1,201,0.52,0.56,0.45,https://www.inouyelab.org/
P78324,SIRPA,Tyrosine-protein phosphatase non-receptor type substrate 1,110,0.52,0.7,0.27,https://www.inouyelab.org/
Q96F46,IL17RA,Interleukin-17 receptor A,92,0.49,0.75,0.28,https://www.inouyelab.org/
Q8TDQ1,CD300LF,CMRF35-like molecule 1,88,0.47,0.61,0.47,https://www.inouyelab.org/
Q13231,CHIT1,Chitotriosidase-1,99,0.45,0.43,0.31,https://www.inouyelab.org/
Q8IW75,SERPINA12,Serpin A12,97,0.41,0.3,0.32,https://www.inouyelab.org/
O15444,CCL25,C-C motif chemokine 25,170,0.4,0.33,0.34,https://www.inouyelab.org/
P13598,ICAM2,Intercellular adhesion molecule 2,223,0.36,0.45,0.19,https://www.inouyelab.org/
O14798,TNFRSF10C,Tumor necrosis factor receptor superfamily member 10C,83,0.36,0.45,0.2,https://www.inouyelab.org/
Q16663,CCL15,C-C motif chemokine 15,76,0.36,0.31,0.19,https://www.inouyelab.org/
P80075,CCL8,C-C motif chemokine 8,94,0.36,0.33,0.31,https://www.inouyelab.org/
P35247,SFTPD,Pulmonary surfactant-associated protein D,416,0.34,0.31,0.21,https://www.inouyelab.org/
O15467,CCL16,C-C motif chemokine 16,55,0.34,0.49,0.21,https://www.inouyelab.org/
Q01638,IL1RL1,Interleukin-1 receptor-like 1,184,0.34,0.28,0.14,https://www.inouyelab.org/
Q13478,IL18R1,Interleukin-18 receptor 1,182,0.33,0.47,0.2,https://www.inouyelab.org/
Q9Y336,SIGLEC9,Sialic acid-binding Ig-like lectin 9,137,0.33,0.4,0.37,https://www.inouyelab.org/
Q6ISS4,LAIR2,Leukocyte-associated immunoglobulin-like receptor 2,73,0.33,0.29,0.21,https://www.inouyelab.org/
Q8TD46,CD200R1,Cell surface glycoprotein CD200 receptor 1,134,0.32,0.35,0.28,https://www.inouyelab.org/
P53634,CTSC,Dipeptidyl peptidase 1,174,0.28,0.25,0.17,https://www.inouyelab.org/
Q8WWJ7,CD6,T cell surface glycoprotein CD6 isoform e,89,0.28,0.19,0.21,https://www.inouyelab.org/
P16581,SELE,E-selectin,121,0.27,0.3,0.17,https://www.inouyelab.org/
P78333,GPC5,Glypican-5,149,0.27,0.47,0.3,https://www.inouyelab.org/
Q8IYS5,OSCAR,Osteoclast-associated immunoglobulin-like receptor,96,0.27,0.25,0.19,https://www.inouyelab.org/
P35475,IDUA,Alpha-L-iduronidase,236,0.26,0.2,0.19,https://www.inouyelab.org/
P15151,PVR,Poliovirus receptor,54,0.26,0.33,0.25,https://www.inouyelab.org/
Q8NEV9;Q14213,IL27A;IL27B,Interleukin-27 subunit alpha;beta,71,0.26,,,https://www.inouyelab.org/
O75077,ADAM23,Disintegrin and metalloproteinase domain-containing protein 23,155,0.26,0.36,0.23,https://www.inouyelab.org/
Q9BQ51,PDCD1LG2,Programmed cell death 1 ligand 2,139,0.24,0.25,0.24,https://www.inouyelab.org/
Q9H3S3,TMPRSS5,Transmembrane protease serine 5,144,0.24,0.32,0.21,https://www.inouyelab.org/
Q96D42,HAVCR1,Hepatitis A virus cellular receptor 1,136,0.24,0.15,0.17,https://www.inouyelab.org/
Q08708,CD300C,CMRF35-like molecule 6,77,0.23,0.52,0.25,https://www.inouyelab.org/
P09874,PARP1,Poly,111,0.22,0.0,0.0,https://www.inouyelab.org/
P29460,IL12B,Interleukin-12 subunit beta,95,0.22,0.27,0.15,https://www.inouyelab.org/
P28325,CST5,Cystatin-D,124,0.22,0.22,0.28,https://www.inouyelab.org/
P01374,LTA,Lymphotoxin-alpha,519,0.22,0.09,0.12,https://www.inouyelab.org/
Q96LA5,FCRL2,Fc receptor-like protein 2,155,0.22,0.26,0.2,https://www.inouyelab.org/
P04080,CSTB,Cystatin-B,137,0.22,0.18,0.02,https://www.inouyelab.org/
