Trait ID,Biomarker Name,Group,Subgroup,#SNP,r2,EXT1.r2,EXT2.r2,EXT3.r2
sldlce,Cholesteryl esters in small LDL,Lipoprotein subclasses,Small LDL (average diameter 18.7 nm),400,0.13,0.06,0.08,0.05
sldlc,Cholesterol in small LDL,Lipoprotein subclasses,Small LDL (average diameter 18.7 nm),388,0.13,0.06,0.09,0.06
mldlce,Cholesteryl esters in medium LDL,Lipoprotein subclasses,Medium LDL (average diameter 23 nm),392,0.13,0.05,0.07,0.04
mldlc,Cholesterol in medium LDL,Lipoprotein subclasses,Medium LDL (average diameter 23 nm),388,0.13,0.06,0.08,0.05
ldlc,LDL cholesterol,Cholesterol,,392,0.13,0.07,0.1,0.06
mldll,Total lipids in medium LDL,Lipoprotein subclasses,Medium LDL (average diameter 23 nm),381,0.12,0.06,0.08,0.06
lldlc,Cholesterol in large LDL,Lipoprotein subclasses,Large LDL (average diameter 25.5 nm),393,0.12,0.07,0.1,0.07
lldlfc,Free cholesterol in large LDL,Lipoprotein subclasses,Large LDL (average diameter 25.5 nm),406,0.12,0.08,0.1,0.07
mldlp,Concentration of medium LDL particles,Lipoprotein subclasses,Medium LDL (average diameter 23 nm),379,0.12,0.05,0.06,0.05
sldll,Total lipids in small LDL,Lipoprotein subclasses,Small LDL (average diameter 18.7 nm),374,0.12,0.08,0.09,0.07
lldlce,Cholesteryl esters in large LDL,Lipoprotein subclasses,Large LDL (average diameter 25.5 nm),392,0.12,0.07,0.1,0.07
sldlp,Concentration of small LDL particles,Lipoprotein subclasses,Small LDL (average diameter 18.7 nm),377,0.12,0.06,0.08,0.06
lldll,Total lipids in large LDL,Lipoprotein subclasses,Large LDL (average diameter 25.5 nm),395,0.12,0.07,0.1,0.07
idlfc,Free cholesterol in IDL,Lipoprotein subclasses,IDL (average diameter 28.6 nm),405,0.12,0.08,0.09,0.06
lldlp,Concentration of large LDL particles,Lipoprotein subclasses,Large LDL (average diameter 25.5 nm),391,0.12,0.07,0.1,0.07
idlpl,Phospholipids in IDL,Lipoprotein subclasses,IDL (average diameter 28.6 nm),395,0.11,0.08,0.11,0.07
mldlfc,Free cholesterol in medium LDL,Lipoprotein subclasses,Medium LDL (average diameter 23 nm),350,0.11,0.08,0.09,0.07
lldlpl,Phospholipids in large LDL,Lipoprotein subclasses,Large LDL (average diameter 25.5 nm),371,0.11,0.07,0.09,0.07
xsvldlpl,Phospholipids in very small VLDL,Lipoprotein subclasses,Very small VLDL (average diameter 31.3 nm),426,0.11,0.06,0.08,0.06
idll,Total lipids in IDL,Lipoprotein subclasses,IDL (average diameter 28.6 nm),398,0.11,0.08,0.1,0.07
idlp,Concentration of IDL particles,Lipoprotein subclasses,IDL (average diameter 28.6 nm),396,0.11,0.07,0.09,0.06
idlc,Cholesterol in IDL,Lipoprotein subclasses,IDL (average diameter 28.6 nm),384,0.11,0.08,0.09,0.07
mldlpl,Phospholipids in medium LDL,Lipoprotein subclasses,Medium LDL (average diameter 23 nm),356,0.1,0.07,0.09,0.07
sldlfc,Free cholesterol in small LDL,Lipoprotein subclasses,Small LDL (average diameter 18.7 nm),319,0.1,0.09,0.1,0.08
idlce,Cholesteryl esters in IDL,Lipoprotein subclasses,IDL (average diameter 28.6 nm),372,0.1,0.07,0.09,0.06
apob,Apolipoprotein B,Apolipoproteins,,384,0.1,0.07,0.09,0.08
gly,Glycine,Amino acids,,330,0.1,0.18,0.17,0.16
sldlpl,Phospholipids in small LDL,Lipoprotein subclasses,Small LDL (average diameter 18.7 nm),332,0.1,0.09,0.1,0.09
hdld,Average diameter for HDL particles,Lipoprotein particle sizes,,375,0.1,0.12,0.12,0.14
