Metabolon ID,Biochemical Name,Super Pathway,Sub Pathway,#SNP,r2,EXT.r2,Download
M15765,ethylmalonate,Amino Acid,Leucine  Isoleucine and Valine Metabolism,460,0.46,0.43,https://www.inouyelab.org/
M48434,N-acetylcitrulline,Amino Acid,Urea cycle; Arginine and Proline Metabolism,256,0.41,0.38,https://www.inouyelab.org/
M47651,X - 11491,,,281,0.41,,https://www.inouyelab.org/
M33953,N-acetylarginine,Amino Acid,Urea cycle; Arginine and Proline Metabolism,260,0.4,0.34,https://www.inouyelab.org/
M31591,androsterone sulfate,Lipid,Steroid,247,0.39,0.35,https://www.inouyelab.org/
M46701,X - 19141,,,352,0.38,0.34,https://www.inouyelab.org/
M32412,butyrylcarnitine,Lipid,Fatty Acid Metabolism (also BCAA Metabolism),341,0.36,0.3,https://www.inouyelab.org/
M52504,X - 24309,,,327,0.34,,https://www.inouyelab.org/
M43255,N-acetyl-1-methylhistidine*,Amino Acid,Histidine Metabolism,220,0.33,0.34,https://www.inouyelab.org/
M01566,3-aminoisobutyrate,Nucleotide,Pyrimidine Metabolism  Thymine containing,126,0.33,0.3,https://www.inouyelab.org/
M17799,ibuprofen,Xenobiotics,Drug,47,0.32,0.0,https://www.inouyelab.org/
M34401,5-acetylamino-6-formylamino-3-methyluracil,Xenobiotics,Xanthine Metabolism,208,0.31,0.16,https://www.inouyelab.org/
M43249,N-delta-acetylornithine,Amino Acid,Urea cycle; Arginine and Proline Metabolism,225,0.29,0.17,https://www.inouyelab.org/
M33973,epiandrosterone sulfate,Lipid,Steroid,186,0.29,0.27,https://www.inouyelab.org/
M46624,X - 12798,,,191,0.28,0.26,https://www.inouyelab.org/
M12122,naproxen,Xenobiotics,Drug,1,0.28,,https://www.inouyelab.org/
M46588,X - 12063,,,331,0.28,,https://www.inouyelab.org/
M37209,4-androsten-3alpha 17alpha-diol monosulfate (3),Lipid,Steroid,275,0.27,0.24,https://www.inouyelab.org/
M52544,X - 24348,,,242,0.26,,https://www.inouyelab.org/
M46968,X - 21792,,,250,0.26,,https://www.inouyelab.org/
M37186,5alpha-androstan-3alpha 17beta-diol monosulfate (1),Lipid,Steroid,189,0.26,0.22,https://www.inouyelab.org/
M32390,N-acetyltyrosine,Amino Acid,Phenylalanine and Tyrosine Metabolism,227,0.25,0.14,https://www.inouyelab.org/
M52983,glycochenodeoxycholate glucuronide (1),Lipid,Primary Bile Acid Metabolism,237,0.25,0.23,https://www.inouyelab.org/
M47640,X - 22379,,,168,0.25,,https://www.inouyelab.org/
M32586,bilirubin (E E)*,Cofactors and Vitamins,Hemoglobin and Porphyrin Metabolism,154,0.24,0.17,https://www.inouyelab.org/
M02137,biliverdin,Cofactors and Vitamins,Hemoglobin and Porphyrin Metabolism,145,0.24,0.08,https://www.inouyelab.org/
M43807,bilirubin (Z Z),Cofactors and Vitamins,Hemoglobin and Porphyrin Metabolism,141,0.23,0.18,https://www.inouyelab.org/
M46493,X - 21448,,,138,0.22,,https://www.inouyelab.org/
M35172,orotidine,Nucleotide,Pyrimidine Metabolism  Orotate containing,94,0.21,0.17,https://www.inouyelab.org/
M33950,N-acetylphenylalanine,Amino Acid,Phenylalanine and Tyrosine Metabolism,211,0.21,0.13,https://www.inouyelab.org/
M46517,X - 16946,,,138,0.21,,https://www.inouyelab.org/
M46503,X - 21458,,,114,0.2,,https://www.inouyelab.org/
M15716,imidazole lactate,Amino Acid,Histidine Metabolism,160,0.2,0.16,https://www.inouyelab.org/
M46603,X - 11530,,,129,0.2,,https://www.inouyelab.org/
M40685,methionylalanine,Peptide,Dipeptide,122,0.2,,https://www.inouyelab.org/
M46914,X - 11522,,,123,0.2,,https://www.inouyelab.org/
M46894,X - 12748,,,260,0.19,,https://www.inouyelab.org/
M38168,16a-hydroxy DHEA 3-sulfate,Lipid,Steroid,164,0.19,0.2,https://www.inouyelab.org/
M48757,N-acetylkynurenine (2),Amino Acid,Tryptophan Metabolism,149,0.19,0.17,https://www.inouyelab.org/
M47653,X - 11593,,,181,0.19,,https://www.inouyelab.org/
M40459,escitalopram,Xenobiotics,Drug,2,0.18,,https://www.inouyelab.org/
M46516,X - 21471,,,220,0.18,0.13,https://www.inouyelab.org/
M42450,1-stearoyl-2-arachidonoyl-GPC (18:0/20:4),Lipid,Phospholipid Metabolism,114,0.18,0.13,https://www.inouyelab.org/
M47112,etiocholanolone glucuronide,Lipid,Steroid,129,0.17,0.14,https://www.inouyelab.org/
M32599,glycocholenate sulfate*,Lipid,Secondary Bile Acid Metabolism,203,0.17,0.16,https://www.inouyelab.org/
M41888,succinimide,Xenobiotics,Chemical,105,0.17,0.17,https://www.inouyelab.org/
M32562,pregnen-diol disulfate*,Lipid,Steroid,120,0.17,0.13,https://www.inouyelab.org/
M47788,X - 13431,,,169,0.16,0.15,https://www.inouyelab.org/
M33946,N-acetylhistidine,Amino Acid,Histidine Metabolism,126,0.16,0.12,https://www.inouyelab.org/
M44878,methionine sulfone,Amino Acid,Methionine  Cysteine  SAM and Taurine Metabolism,186,0.16,0.08,https://www.inouyelab.org/
M22154,bradykinin,Peptide,Polypeptide,50,0.16,0.03,https://www.inouyelab.org/
M46599,X - 11440,,,112,0.16,,https://www.inouyelab.org/
M47391,X - 22145,,,102,0.16,,https://www.inouyelab.org/
M33441,isobutyrylcarnitine,Amino Acid,Leucine  Isoleucine and Valine Metabolism,83,0.15,0.15,https://www.inouyelab.org/
M37191,5alpha-androstan-3beta 17beta-diol monosulfate (1),Lipid,Steroid,117,0.15,,https://www.inouyelab.org/
M33228,1-arachidonoyl-GPC (20:4n6)*,Lipid,Lysolipid,105,0.15,0.1,https://www.inouyelab.org/
M46681,X - 16935,,,212,0.15,0.12,https://www.inouyelab.org/
M46486,X - 21441,,,151,0.15,0.12,https://www.inouyelab.org/
M37183,5alpha-androstan-3alpha 17alpha-diol monosulfate,Lipid,Steroid,102,0.15,0.13,https://www.inouyelab.org/
M52465,1-palmitoyl-2-docosahexaenoyl-GPE (16:0/22:6)*,Lipid,Phospholipid Metabolism,89,0.14,0.09,https://www.inouyelab.org/
M20675,1 5-anhydroglucitol (1 5-AG),Carbohydrate,Glycolysis  Gluconeogenesis  and Pyruvate Metabolism,104,0.14,0.09,https://www.inouyelab.org/
M32827,andro steroid monosulfate (1)*,Lipid,Steroid,228,0.14,0.16,https://www.inouyelab.org/
M47718,X - 12688,,,164,0.14,,https://www.inouyelab.org/
M47417,X - 22162,,,65,0.14,0.14,https://www.inouyelab.org/
M52464,1-palmitoyl-2-arachidonoyl-GPE (16:0/20:4)*,Lipid,Phospholipid Metabolism,91,0.14,0.09,https://www.inouyelab.org/
M37190,5alpha-androstan-3beta 17beta-diol disulfate,Lipid,Steroid,130,0.14,0.12,https://www.inouyelab.org/
M37058,succinylcarnitine,Energy,TCA Cycle,179,0.13,0.1,https://www.inouyelab.org/
M43343,2-aminooctanoate,Lipid,Fatty Acid  Amino,136,0.13,0.07,https://www.inouyelab.org/
M47695,X - 12117,,,56,0.13,0.1,https://www.inouyelab.org/
M46367,X - 11905,,,156,0.13,,https://www.inouyelab.org/
M15586,maltose,Carbohydrate,Glycogen Metabolism,99,0.13,0.12,https://www.inouyelab.org/
M05086,dimethylglycine,Amino Acid,Glycine  Serine and Threonine Metabolism,93,0.13,0.12,https://www.inouyelab.org/
